Press 'q' to abort ...
[?1049h[1;24r(B[m[4l[?7h[H[2J
[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J

[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J


[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J



[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>
maxits=2000
convits=200
dampfact=0.900000
number of data points: 250
Preferences: 0.565696

Number of identified clusters: 16
Net similarity:
	 717.385945
Sum of data point-to-exemplar similarities:
	 708.334810
Sum of exemplar preferences:
	 9.051134
Number of iterations: 276

Start:	April 05, 2013, Friday, 12:50:09 CEST
End:	April 05, 2013, Friday, 12:50:11 CEST

For more information, please read the files under "/local/wiwie/ClustEval/repository/results/04_05_2013-12_16_32_paper_run_synthetic/clusters/APcluster_1_synthetic_spirals250.136.results/" ...

