Press 'q' to abort ...
[?1049h[1;24r(B[m[4l[?7h[H[2J
[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J

[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J


[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J



[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>[?1049h[1;24r(B[m[4l[?7h[H[2J[24d[24;1H[?1049l
[?1l>
maxits=2000
convits=200
dampfact=0.900000
number of data points: 90
Preferences: 0.388012

Number of identified clusters: 9
Net similarity:
	 49.894471
Sum of data point-to-exemplar similarities:
	 46.402363
Sum of exemplar preferences:
	 3.492108
Number of iterations: 245

Start:	April 15, 2013, Monday, 16:40:26 CEST
End:	April 15, 2013, Monday, 16:40:27 CEST

For more information, please read the files under "/local/wiwie/ClustEval/repository/results/04_15_2013-16_39_59_baechler2003/clusters/APcluster_1_baechler2003.18.results/" ...

